CASEID	V1	V3	RESPONDENT_ID	ARCHIVE_WT	V13	V16	V17	V4208	V4209	V4210	V4211	V4212	V4213	V4214	V4215	V4216	V4217	V4218	V4219	V4220	V4221	V4222	V4223	V4224	V4225	V4226	V4227	V4228	V4229	V4230	V4231	V4232	V4233	V4234	V4235	V4236	V4237	V4238	V4239	V4240	V4241	V4242	V4243	V4244	V4245	V4246	V4247	V4248	V4249	V4250	V4251	V4252	V4253	V4254	V4255	V4256	V4257	V4258	V4259	V4260	V4261	V4262	V4263	V4264	V4265	V4266	V4269	V4442	V4270	V4443	V4272	V4465	V4273	V4274	V4275	V4276	V4277	V4278	V4279	V4280	V4281	V4282	V4283	V4284	V4285	V4286	V4287	V4288	V4447	V4448	V4291	V4292	V4293	V4294	V4295	V4296	V4297	V4298	V4101	V4102	V4103	V4104	V4105	V4106	V4107	V4108	V4115	V4116	V4117	V4118	V4119	V4120	V4121	V4122	V4123	V4127	V4128	V4129	V4039	V4040	V4041	V4042	V4043	V4044	V4124	V4125	V4126	V4133	V4134	V4135	V4136	V4137	V4138	V4139	V4140	V4141	V4142	V4143	V4144	V4462	V4463	V4464	V4444	V4445	V4446	RESPONDENT_AGE	V4150	V4151	V4152	V4153	V4155	V4156	V4157	V49	V4163	V4164	V4165	V4166	V4167	V4169	V4170	V4171	V4172	V4173	V4174	V4175	V4176	V4177	V4178	V4179	V4180	V4181	V4182	V4183	V4184	V4185	V4186	V4187	V4188	V4189	V4190	V4191	V4192	V4193	V4194	V4195	V4196	V4197	V4198	V4199	V4200	V4201	V4202	V4203	V4204	V4434	V4435	V4385	V4432	V4300	V4386	V4387	V4388	V4403	V4404	V4449	V4450	V4451	V4452	V4301	V4302	V4303	V4304	V4305	V4306	V4307	V4308	V4309	V4310	V4311	V4312	V4428	V4429	V4430	V4431	V4313	V4314	V4315	V4316	V4317	V4318	V4319	V4320	V4439	V4440	V4321	V4322	V4323	V4324	V4325	V4326	V4327	V4328	V4433	V4356	V4357	V4358	V4359	V4360	V4361	V4414	V4415	V4362	V4363	V4364	V4412	V4413	V4416	V4417	V4418	V4419	V4420	V4421	V4422	V4423	V4424	V4425	V4426	V4427	V4441
21	2014	4	40021	1.0296343914934	3	0	0	3	5	5	1	3	4	3	2	4	4	1	1	4	4	5	5	2	4	4	4	4	3	4	2	4	4	4	3	1	3	3	4	2	4	4	4	4	2	2	4	10	4	4	4	1	1	1	1	1	1	1	3	1	3	1	1	4	4	1	5	5	5	5	5	5	5	3	4	4	5	3	2	2	2	2	2	5	3	3	3	3	2	2	3	3	1	3	3	3	1	1	1	1	2	7	6	4	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	4	1	1	1	1	3	4	4	1	8	2	3	1	1	6	6	1	1	1	1	9	1	1	1	4	3	0	0	0	1	1	0	1	1	1	5	1	4	0	-9	-9	-9	0	-9	-9	-9	2	2	3	7	-9	-9	-9	-9	-9	-9	1	-9	-9	1	2	4	4	4	3	3	3	4	7	6	5	2	5	4	3	2	4	3	2	2	5	4	3	3	-9	1	5	5	5	5	5	5	5	5	6	3	3	3	3	3	3	3	3	1	1	1	2	3	3	4	3	5	4	4	4	2	4	4	4	4	1
22	2014	4	40022	1.0520004957585	3	0	0	2	2	3	1	3	4	2	2	4	4	3	2	4	4	4	4	3	4	3	4	4	3	4	2	4	3	4	3	3	3	4	4	2	4	4	4	4	3	4	2	13	4	3	3	1	1	1	1	1	1	1	1	2	1	1	2	4	4	3	5	5	5	5	7	5	2	3	3	3	3	2	4	3	3	3	3	4	1	3	1	3	1	3	1	3	1	3	1	4	2	1	1	1	2	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	4	1	1	0	0	3	4	3	3	3	3	3	1	1	4	4	2	1	1	1	9	3	2	2	3	3	1	1	0	1	1	0	3	5	5	3	1	4	0	-9	-9	-9	0	-9	-9	-9	5	7	1	4	4	2	3	2	1	2	1	-9	-9	1	2	2	4	4	4	3	3	4	3	1	1	1	3	1	1	1	2	1	1	1	1	1	1	1	-9	1	4	5	5	5	5	3	3	2	4	2	2	2	2	2	2	2	2	2	2	2	3	3	3	4	2	2	1	3	4	3	2	5	5	5	3
23	2014	4	40023	.9786127072524	3	0	0	2	3	3	1	2	4	1	4	4	4	3	3	4	4	3	4	2	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	2	5	5	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	5	5	5	5	5	2	3	2	3	4	4	2	4	4	4	2	4	4	1	1	2	2	2	3	3	3	2	3	2	1	2	4	3	3	1	1	1	1	-9	1	6	6	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	2	4	0	1	0	3	3	3	4	4	8	3	4	1	3	4	4	1	1	5	1	7	3	3	3	3	3	1	1	1	1	1	0	8	10	1	4	4	4	2	0	0	0	0	-9	-9	-9	9	9	1	3	6	8	4	2	1	1	1	-9	-9	1	3	2	5	2	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	3	3	3	3	5	1	1	3	1	1	1	1	3	3	3	3	3	3	3	3	3	6	6	6	4	4	4	4	5	3	3	3	3	3
24	2014	4	40024	1.0999456528829	3	0	0	2	3	2	1	3	4	4	5	2	4	1	1	1	1	1	1	1	4	3	4	4	2	4	2	1	1	3	2	4	1	1	1	2	2	2	4	4	1	1	1	7	2	3	4	1	1	1	1	1	1	1	1	1	1	1	2	4	5	3	1	1	5	5	4	6	2	1	8	8	8	8	8	8	8	8	8	4	1	3	2	2	2	2	3	3	1	3	3	1	3	1	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	2	4	0	1	1	3	3	3	1	8	8	3	4	1	2	4	4	3	1	5	1	5	2	3	3	1	3	0	0	1	0	0	0	1	1	9	3	3	3	0	-9	-9	-9	0	-9	-9	-9	5	4	4	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	6	6	6	1	1	1	1	1	1	1	1	1	3
25	2014	4	40025	1.049408226785	3	0	0	3	4	3	1	1	2	3	1	2	1	2	1	1	3	2	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	4	4	3	1	10	5	5	5	1	1	1	1	1	1	1	1	3	1	1	1	4	5	1	5	5	5	5	3	6	3	3	8	8	8	8	8	8	8	8	8	5	1	1	2	3	3	3	3	3	1	2	1	1	2	3	5	2	2	7	7	2	3	1	7	7	2	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	2	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	-9	2	2	1	0	1	3	4	4	2	8	8	4	3	1	2	5	6	1	1	1	1	7	4	1	1	1	1	1	0	0	0	0	0	1	1	3	1	3	5	0	-9	-9	-9	0	-9	-9	-9	4	9	4	-9	-9	-9	-9	-9	-9	-9	2	4	3	1	3	3	3	3	3	3	3	3	7	7	1	1	7	7	1	1	7	7	1	1	7	7	1	1	1	5	3	5	5	5	5	4	4	4	2	1	2	1	2	1	1	1	2	1	2	2	2	1	6	6	4	6	6	6	4	1	5	5	5	-9	1
26	2014	4	40026	1.0239529838741	3	0	0	2	3	4	1	3	4	1	1	4	4	2	2	5	2	4	1	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7	5	5	5	1	1	1	1	1	1	1	3	1	3	3	2	4	4	1	4	4	4	5	7	1	3	2	2	2	2	3	2	3	4	1	2	1	2	2	2	2	2	2	2	2	2	2	2	4	4	6	2	1	2	4	3	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	3	4	1	1	1	3	3	5	4	8	8	3	4	1	1	4	4	3	1	2	2	9	3	4	4	4	4	1	1	1	1	1	0	1	1	3	2	1	3	0	-9	-9	-9	1	0	0	0	6	9	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	1	4	1	3	1	3	2	1	1	1	1	1	3	2	1	1	1	1	1	1	3	3	1	1	-9	1	1	1	1	1	1	1	1	1	5	2	2	2	2	2	2	2	2	2	2	2	2	2	2	5	6	-9	8	8	8	1	1	1	1	1	1
27	2014	4	40027	1.0037412337719	3	0	0	2	3	2	1	4	1	3	5	2	5	1	4	5	5	1	-9	2	4	4	3	4	4	4	2	4	1	3	2	4	3	4	4	2	2	4	4	4	3	4	3	13	1	3	3	1	1	2	8	3	1	8	8	8	8	8	1	4	5	5	5	5	5	5	7	1	1	1	8	5	3	2	3	4	1	2	2	5	1	1	2	2	2	2	1	1	3	1	2	4	2	1	5	3	-9	2	1	1	2	-9	-9	-9	-9	1	1	1	1	1	1	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	4	0	1	0	3	7	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
28	2014	4	40028	1.1214914756278	3	0	0	2	3	2	1	3	4	3	5	2	1	5	3	2	5	1	4	2	2	3	1	4	3	2	1	3	1	3	2	1	3	2	1	3	1	3	2	4	1	2	2	1	4	2	1	3	3	3	2	2	3	2	3	1	3	3	2	3	3	4	1	3	5	3	1	3	1	1	2	2	5	8	8	8	8	8	8	5	1	1	1	1	1	1	1	1	1	1	1	4	4	6	2	2	-9	-9	-9	-9	-9	-9	3	3	1	2	1	1	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	4	1	0	0	2	2	2	3	8	-9	4	4	1	4	2	1	6	5	3	1	6	1	2	1	1	1	0	0	0	0	0	1	6	1	1	3	1	1	0	-9	-9	-9	1	0	0	0	1	1	1	1	1	1	1	1	1	2	1	-9	-9	1	1	1	1	1	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	4	1	1	1	1	1	1	1	1	1
29	2014	4	40029	1.1241591359844	3	0	0	2	2	4	1	3	4	1	1	4	4	2	2	4	4	3	4	2	2	3	4	4	4	4	4	3	4	4	-9	3	3	3	3	3	4	4	4	4	4	4	4	7	5	5	5	1	1	1	1	1	1	1	1	1	1	1	1	5	4	3	4	4	4	4	2	2	2	4	3	3	4	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	4	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	1	2	4	1	1	1	3	3	6	4	6	3	4	3	1	1	7	6	2	1	1	1	9	2	4	2	4	3	0	1	0	1	1	0	1	1	4	3	1	2	0	-9	-9	-9	0	-9	-9	-9	9	9	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	2	2	3	2	2	3	3	4	1	1	1	1	4	4	2	1	2	2	1	1	3	2	1	1	-9	5	5	5	5	5	5	3	1	1	1	3	3	3	3	3	3	3	3	3	3	2	3	3	3	5	4	1	1	1	1	5	3	5	5	4	5
30	2014	4	40030	1.0423761312419	3	0	0	2	3	3	2	3	5	1	1	5	5	5	1	5	5	1	5	-9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	8	6	5	4	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	5	5	1	5	3	8	8	8	8	8	8	8	8	8	8	1	1	2	2	2	3	3	3	1	1	1	1	1	6	5	4	2	4	2	1	2	-9	3	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	4	0	1	0	1	2	3	4	8	3	2	3	1	-9	-9	-9	-9	-9	-9	1	9	2	2	2	2	2	0	0	0	0	0	1	1	10	-9	1	6	2	2	-9	2	-9	2	0	0	0	1	1	1	12	-9	8	4	1	1	2	1	-9	-9	1	1	1	1	1	1	1	1	1	-9	5	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	7	2	1	1	1	3	3	3	3	3	3	1	3	3	8	8	8	8	8	8	8	1	1	1	1	1	1
31	2014	4	40031	1.1414132258098	3	0	0	2	5	5	1	3	5	1	2	1	1	2	1	5	5	4	4	3	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	3	4	4	3	2	1	9	6	4	5	1	1	1	2	1	2	2	3	3	3	3	1	5	4	2	5	5	5	5	2	1	3	3	4	3	5	1	8	5	5	5	5	5	1	2	1	3	3	3	3	3	1	1	3	1	2	4	3	1	2	7	7	6	5	4	4	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	3	4	1	1	0	2	5	5	4	1	8	2	4	1	2	4	6	1	1	1	2	5	2	2	4	3	1	0	0	1	1	0	0	3	7	1	3	3	3	0	-9	-9	-9	0	-9	-9	-9	4	8	1	8	6	2	3	1	1	2	1	-9	-9	1	5	4	4	5	4	5	4	4	7	7	6	4	5	5	3	2	2	2	2	2	6	6	5	3	2	1	4	5	5	5	4	4	3	2	3	2	1	1	2	2	2	3	3	1	1	1	2	3	5	6	6	3	2	2	3	4	2	3	2	3	3
32	2014	4	40032	1.1045060954724	3	0	0	1	3	1	1	4	5	5	5	5	5	5	1	5	5	5	5	2	4	4	4	4	4	4	4	4	4	4	4	2	4	2	4	4	4	4	2	4	2	2	4	-9	5	5	5	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	5	3	2	1	1	5	5	1	1	5	5	5	5	5	5	1	1	1	1	1	1	1	1	1	1	1	2	3	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	0	4	0	0	0	3	3	5	2	5	8	2	4	1	2	4	4	6	1	1	1	4	1	4	4	4	4	0	1	0	1	0	0	8	3	6	3	5	3	0	-9	-9	-9	0	-9	-9	-9	8	8	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	5	5	5	1	5	5	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	1	1	4	4	4	4	1	1	1	7	2	2	2	2	2	2	2	2	2	2	2	2	2	1	3	3	3	3	3	3	2	1	2	1	1	1
33	2014	4	40033	1.0159773139333	3	0	0	1	2	3	1	2	-9	3	4	3	5	4	2	4	3	4	4	3	4	3	4	2	4	3	4	2	4	2	3	2	3	2	4	2	3	2	2	3	3	2	3	8	6	4	5	1	1	1	1	1	1	1	1	1	1	1	-9	5	5	4	5	1	3	5	2	5	5	1	2	8	8	8	8	8	8	8	8	8	3	2	1	1	2	1	1	1	3	2	3	4	4	6	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	4	1	1	0	3	2	4	3	1	1	2	3	1	2	6	6	1	1	1	1	6	3	3	3	3	3	0	0	0	0	0	1	1	-9	-9	3	3	5	0	-9	-9	-9	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	2	3	3	3	1	4	4	2	1	1	1	1	-9	-9	-9	1	-9	-9	-9	1	1	1	1	1	-9	1	5	5	5	5	5	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	8	8	8	8	8	-9	1	1	1	1	1
34	2014	4	40034	1.1131337193751	3	0	0	2	3	4	1	4	1	1	5	4	5	1	1	1	5	1	5	4	4	3	4	4	4	4	4	4	4	4	3	3	3	3	3	4	3	4	4	4	3	3	3	13	2	4	3	3	3	3	3	2	3	3	3	1	1	1	1	4	5	5	5	5	5	5	5	6	1	4	4	5	5	5	5	5	5	5	5	5	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	-9	-9	-9	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	2	4	0	1	0	3	3	7	3	4	5	4	4	1	4	6	6	5	1	1	1	5	1	3	3	2	3	0	0	1	0	0	0	2	6	7	3	3	2	0	-9	-9	-9	0	-9	-9	-9	6	6	-9	2	5	5	3	1	-9	2	-9	-9	-9	1	5	1	4	4	3	5	4	3	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	5	5	5	5	5	5	5	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
35	2014	4	40035	.9429823588401	3	0	0	2	5	3	1	2	4	5	3	3	4	4	1	5	1	4	4	1	4	4	4	4	3	4	4	4	1	4	3	1	4	2	4	4	4	3	4	4	1	1	3	14	6	5	5	8	1	3	3	3	1	1	1	1	1	1	1	3	5	1	3	3	5	5	1	1	5	5	2	2	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	0	1	1	3	7	3	1	6	8	3	4	1	1	6	7	1	1	1	1	7	1	1	4	4	4	0	0	1	1	0	0	1	1	1	1	1	1	0	-9	-9	-9	0	-9	-9	-9	8	9	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	1	1	5	3	1	1	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	6	2	2	2	2	2	2	2	2	2	2	2	2	2	6	6	6	6	6	6	6	1	5	5	1	1	1
36	2014	4	40036	1.4296445031664	3	0	0	2	4	4	2	3	4	4	4	5	2	1	3	5	4	5	3	3	3	3	4	4	4	4	4	4	1	4	4	4	3	2	2	4	4	4	4	4	2	1	3	7	2	2	2	3	2	3	8	8	3	3	3	8	8	8	1	4	5	1	5	5	5	5	4	2	3	4	4	4	5	4	5	5	5	5	5	5	1	3	3	3	3	3	3	3	1	3	2	1	1	3	2	2	2	2	2	2	1	1	7	7	6	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	2	1	3	4	1	1	1	3	4	2	1	4	2	4	3	1	2	4	4	1	1	1	1	2	4	4	4	1	1	1	1	1	0	0	0	1	8	1	4	1	1	0	-9	-9	-9	1	0	0	0	8	6	2	3	-9	6	4	2	1	2	2	3	1	2	3	3	3	5	5	5	5	5	2	2	2	1	2	2	2	1	2	1	1	1	2	2	2	1	2	1	2	3	5	5	5	5	5	5	6	2	1	1	1	2	3	3	3	2	2	2	2	2	3	6	4	2	1	2	2	2	1	2	2	2	2
37	2014	4	40037	1.6673318569456	3	0	0	3	5	4	3	1	5	5	2	4	1	5	2	3	5	1	5	4	2	4	2	2	1	4	2	3	1	2	4	2	4	4	3	1	2	4	2	3	2	1	4	6	2	2	3	8	8	8	8	8	8	8	8	8	8	8	1	1	3	1	3	3	3	3	1	6	5	2	8	8	8	8	8	8	8	8	8	8	2	2	2	2	2	2	2	2	2	2	2	4	4	6	3	2	2	7	5	2	5	2	4	3	1	1	1	1	1	1	1	7	7	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	3	2	1	1	0	1	7	7	2	8	8	2	4	1	4	4	4	1	1	1	1	7	4	1	1	1	1	0	0	0	0	0	1	1	1	1	5	1	1	0	-9	-9	-9	0	-9	-9	-9	1	1	3	12	-9	1	1	1	-9	2	1	-9	-9	1	3	3	3	3	3	3	3	3	7	6	5	6	1	1	1	-9	7	7	7	6	7	7	7	6	9	5	5	5	5	5	5	5	5	5	7	3	3	3	3	3	3	3	3	3	3	3	3	3	6	6	6	1	1	1	3	1	5	5	5	5	6
38	2014	4	40038	1.6843532654482	3	0	0	3	4	3	1	2	5	3	4	4	4	2	4	5	1	1	5	4	3	3	4	4	2	3	3	4	4	4	2	3	2	3	1	3	2	2	4	2	3	2	1	12	5	5	4	1	1	1	2	2	3	1	3	2	3	2	1	3	5	2	4	4	2	2	6	3	2	3	3	8	1	4	3	2	3	8	3	3	1	2	1	3	3	1	1	3	1	1	1	1	3	3	4	2	2	5	5	3	4	2	2	2	1	1	1	1	1	1	1	6	5	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	1	-9	2	3	4	0	1	0	0	3	3	4	8	4	2	2	1	1	5	5	3	1	2	1	7	1	1	1	4	2	0	0	0	1	0	0	1	1	6	5	4	5	1	0	0	0	0	-9	-9	-9	5	1	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	2	2	4	2	1	4	1	4	3	3	1	1	7	5	1	1	5	4	1	1	2	2	1	1	-9	1	4	4	4	4	4	3	3	3	7	1	1	1	1	2	1	1	2	1	1	1	1	2	3	5	3	2	1	2	1	2	2	1	1	2	2
39	2014	4	40039	1.4733358363624	3	0	0	1	3	2	2	5	3	3	1	4	3	4	1	4	4	1	3	2	3	2	4	3	3	3	4	3	2	4	3	2	2	3	2	3	3	2	1	1	2	1	2	14	5	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	5	5	3	3	4	6	3	5	8	8	8	2	1	3	3	3	2	3	1	3	1	3	1	3	3	3	1	3	1	1	2	4	5	3	2	7	6	2	5	1	7	6	4	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	-9	-9	3	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	4	1	1	0	3	3	5	1	5	3	2	4	1	1	6	6	5	1	1	1	7	1	1	1	4	4	0	0	0	0	1	0	1	1	6	4	1	1	0	-9	-9	-9	0	-9	-9	-9	3	9	-9	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	1	1	4	4	4	1	1	4	7	7	-9	1	-9	-9	-9	-9	-9	-9	-9	-9	7	7	-9	1	3	1	4	4	4	3	4	2	5	1	7	2	1	1	1	1	1	2	3	1	2	1	1	3	3	4	3	3	3	3	2	6	1	1	1	3	3
40	2014	4	40040	1.5745566764535	3	0	0	2	2	2	1	3	5	3	4	4	4	2	2	4	5	4	4	2	4	4	2	4	4	4	4	4	4	4	3	4	4	4	4	4	4	4	4	4	4	4	4	-9	3	5	4	1	1	1	1	1	3	3	3	1	3	3	1	5	4	1	4	4	5	5	7	5	1	4	5	5	4	5	5	5	5	5	5	5	1	1	2	2	1	1	1	1	1	2	1	1	2	3	1	1	2	3	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	2	4	0	1	1	3	3	1	1	-9	3	1	2	1	2	4	4	5	1	5	1	2	3	1	3	3	2	1	0	1	1	0	0	8	9	1	3	5	2	0	-9	-9	-9	0	-9	-9	-9	6	1	1	-9	5	1	4	6	1	2	1	-9	-9	1	1	1	1	1	1	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	5	5	5	5	5	5	5	5	5	6	1	1	1	1	2	2	2	2	1	1	1	1	1	5	6	6	3	1	1	1	5	2	2	2	1	2
41	2014	4	40041	1.4652999795728	3	0	0	1	5	5	3	3	4	2	1	4	4	3	3	5	3	2	3	3	3	1	3	2	4	1	3	3	2	3	3	1	1	1	1	2	3	3	2	1	3	1	3	14	3	4	5	1	1	1	1	1	1	1	1	1	1	1	1	4	4	1	5	4	3	3	4	6	5	3	1	3	3	2	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	0	1	1	1	1	3	3	3	4	6	8	1	2	1	2	4	3	1	1	1	1	6	3	2	4	4	4	0	0	1	1	1	0	1	1	3	1	1	1	0	-9	-9	-9	0	-9	-9	-9	9	1	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	1	3	5	5	5	5	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	8	8	8	8	8	1	1	1	1	1	2
42	2014	4	40042	1.4322055049779	3	0	0	1	4	3	1	4	4	4	2	5	4	3	3	5	5	3	2	3	3	2	4	3	3	3	3	4	3	4	3	3	2	3	3	2	3	3	3	3	3	4	2	8	3	2	3	8	1	8	1	1	1	2	8	2	3	3	2	2	4	1	5	5	5	5	7	3	3	4	1	2	5	2	2	2	2	3	4	3	2	3	3	3	3	3	3	3	2	3	2	2	1	2	3	1	2	3	2	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	3	4	1	1	1	1	2	3	4	3	8	4	4	1	1	4	4	1	1	2	1	6	3	4	2	2	2	0	1	0	1	0	0	1	1	1	3	1	2	0	-9	-9	-9	0	-9	-9	-9	2	9	3	2	-9	1	2	5	1	2	1	-9	-9	3	3	4	4	3	2	3	2	4	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	-9	1	4	5	5	4	4	4	3	2	3	2	1	2	2	3	3	3	3	1	1	1	2	3	2	8	8	8	8	8	5	2	3	4	5	2	2
